1,"FAWN",110,"FL","SANTA ROSA","JAY",30.775,-87.14,78
3,"FAWN",130,"FL","JACKSON","MARIANNA",30.85,-85.165,51
5,"FAWN",140,"FL","GADSEN","QUINCY",30.545,-84.597,63
7,"FAWN",150,"FL","FRANKLIN","CARRABELLE",29.843,-84.695,8
9,"FAWN",160,"FL","JEFFERSON","MONTICELLO",30.538,-83.917,71
11,"FAWN",170,"FL","SUWANEE","LIVE OAK",30.303,-82.9,32
13,"FAWN",180,"FL","BAKER","MACCLENNY",30.282,-82.138,40
15,"FAWN",230,"FL","LEVY","BRONSON",29.402,-82.587,18
17,"FAWN",240,"FL","PUTNAM","PUTNAM HALL",29.697,-81.983,30
19,"FAWN",250,"FL","MARION","CITRA",29.41,-82.17,26
21,"FAWN",260,"FL","ALACHUA","ALACHUA",29.803,-82.41,42
23,"FAWN",270,"FL","ST JOHNS","HASTINGS",29.693,-81.445,2
25,"FAWN",280,"FL","MARION","OCKLAWAHA",29.02,-81.968,2
27,"FAWN",290,"FL","VOLUSIA","PIERSON",29.223,-81.448,23
29,"FAWN",302,"FL","LAKE","UMATILLA",28.92,-81.632,30
31,"FAWN",303,"FL","LAKE","OKAHUMPKA",28.682,-81.887,26
33,"FAWN",304,"FL","ORANGE","AVALON",28.477,-81.64,28
35,"FAWN",310,"FL","HERNANDO","BROOKSVILLE",28.635,-82.285,62
37,"FAWN",320,"FL","ORANGE","APOPKA",28.642,-81.55,40
39,"FAWN",330,"FL","POLK","LAKE ALFRED",28.102,-81.712,53
41,"FAWN",340,"FL","OSCEOLA","KENANSVILLE",27.963,-81.05,21
43,"FAWN",350,"FL","HILLSBOROUGH","BALM",27.76,-82.223,35
45,"FAWN",360,"FL","HILLSBOROUGH","DOVER",28.017,-82.233,31
47,"FAWN",380,"FL","HARDEE","ONA",27.398,-81.94,27
49,"FAWN",390,"FL","Polk","FROSTPROOF",27.76,-81.54,34
51,"FAWN",405,"FL","HENDRY","CLEWISTON",26.739,-81.053,5
53,"FAWN",410,"FL","PALM BEACH","BELLE GLADE2",26.668,-80.632,5
55,"FAWN",420,"FL","BROWARD","FORT LAUDERDALE",26.087,-80.242,3
57,"FAWN",430,"FL","ST LUCIE","FT PIERCE",27.427,-80.402,5
59,"FAWN",440,"FL","DADE","HOMESTEAD",25.51,-80.498,1
61,"FAWN",450,"FL","COLLIER","IMMOKALEE",26.462,-81.44,10
63,"FAWN",460,"FL","GLADES","PALMDALE",26.925,-81.402,12
65,"FAWN",470,"FL","HIGHLANDS","SEBRING",27.422,-81.402,41
67,"FAWN",480,"FL","Jr. Memorial Reserve","NORTH PORT",27.148,-82.193,3
69,"FAWN",490,"FL","DeSoto","ARCADIA",27.22,-81.838,18
71,"AEMN",125,"GA","Berrien","Alapaha",31.34,-83.24,82.91
73,"AEMN",353,"GA","Dougherty","Albany",31.57,-84.14,60.05
75,"AEMN",260,"GA","Bacon","Alma",31.54,-82.51,58.52
77,"AEMN",375,"GA","Fulton","Alpharetta",34.09,-84.22,316.69
79,"AEMN",298,"GA","Crisp","Arabi",31.83,-83.82,99.97
81,"AEMN",345,"GA","Baker","Arlington",31.35,-84.63,64.62
83,"AEMN",402,"GA","Fulton","Atlanta",33.75,-84.41,318.52
85,"AEMN",190,"GA","Decatur","Attapulgus",30.76,-84.49,82.6
87,"AEMN",265,"GA","Appling","Baxley",31.75,-82.44,61.87
89,"AEMN",150,"GA","Union","Blairsville",34.84,-83.93,590.4
91,"AEMN",292,"GA","Fannin","Blue Ridge",34.89,-84.34,547.73
93,"AEMN",420,"GA","Glynn","Brunswick",31.19,-81.48,11
95,"AEMN",257,"GA","Dooly","Byromville",32.19,-83.88,117.65
97,"AEMN",430,"GA","Peach","Byron",32.66,-83.74,149.05
99,"AEMN",195,"GA","Grady","Cairo",30.86,-84.23,78.94
101,"AEMN",161,"GA","Gordon","Calhoun",34.56,-84.82,206.35
103,"AEMN",146,"GA","Mitchell","Camilla",31.28,-84.29,49.07
105,"AEMN",215,"SC","McCormick","Clarks Hill-SC",33.66,-82.19,73.15
107,"AEMN",255,"GA","Crisp","Cordele",32.02,-83.94,86.87
109,"AEMN",291,"GA","Newton","Covington",33.44,-83.84,213.66
111,"AEMN",152,"GA","White","Dahlonega",34.61,-83.86,500.79
113,"AEMN",205,"GA","Paulding","Dallas",33.89,-84.84,324.92
115,"AEMN",275,"GA","Madison","Danielsville",34.15,-83.24,236.83
117,"AEMN",350,"GA","Terrell","Dawson",31.76,-84.44,99.97
119,"AEMN",348,"GA","Terrell","Dawson-HHERC",31.73,-84.4,96.93
121,"AEMN",175,"GA","McDuffie","Dearing",33.37,-82.4,143.26
123,"AEMN",165,"GA","Brooks","Dixie",30.79,-83.67,60.05
125,"AEMN",296,"GA","Coffee","Douglas",31.49,-82.78,65.23
127,"AEMN",135,"GA","Laurens","Dublin",32.5,-82.92,68.88
129,"AEMN",370,"GA","Fulton","Dunwoody",33.99,-84.36,319
131,"AEMN",170,"GA","Putnam","Eatonton",33.4,-83.49,165
133,"AEMN",235,"GA","Elbert","Elberton",34.02,-82.61,144.78
135,"AEMN",355,"GA","Gilmer","Ellijay",34.62,-84.37,508.1
137,"AEMN",250,"GA","Peach","Fort Valley",32.53,-83.89,152.1
139,"AEMN",280,"GA","Hall","Gainesville",34.35,-83.79,327.36
141,"AEMN",352,"GA","Quitman","Georgetown",31.78,-85.06,99.97
143,"AEMN",115,"GA","Spalding","Griffin",33.26,-84.28,284.99
145,"AEMN",180,"GA","Spalding","Griffin-Dempsey",33.25,-84.3,276.15
147,"AEMN",299,"GA","Crisp","Hatley",31.92,-83.63,134.11
149,"AEMN",157,"GA","Clinch","Homerville",31.02,-82.66,46.94
151,"AEMN",332,"GA","Taylor","Howard",32.58,-84.32,205.44
153,"AEMN",136,"GA","Twiggs","Jeffersonville",32.68,-83.36,160.02
155,"AEMN",270,"GA","Fulton","Johns Creek",34,-84.19,282
157,"AEMN",380,"GA","Clayton","Jonesboro",33.52,-84.31,247.8
159,"AEMN",360,"GA","Walker","LaFayette",34.76,-85.38,268.53
161,"AEMN",435,"FL","Jackson","Lake Seminole-FL",30.73,-84.9,22.86
163,"AEMN",294,"GA","Telfair","McRae",32.08,-82.9,55.47
165,"AEMN",130,"GA","Burke","Midville",32.88,-82.22,78.94
167,"AEMN",148,"GA","Colquitt","Moultrie",31.15,-83.72,90.53
169,"AEMN",421,"GA","Brantley","Nahunta",31.18,-82.01,20.12
171,"AEMN",185,"GA","Baker","Newton",31.22,-84.48,45.42
173,"AEMN",282,"GA","Hall","Oakwood",34.24,-83.87,282
175,"AEMN",248,"GA","Wayne","Odum",31.63,-82.05,43.89
177,"AEMN",244,"GA","Chatham","Ossabaw",31.84,-81.09,0
179,"AEMN",330,"GA","Harris","Pine Mountain",32.84,-84.84,259.08
181,"AEMN",140,"GA","Sumter","Plains",32.05,-84.37,157.89
183,"AEMN",200,"GA","Floyd","Rome",34.34,-85.12,187.45
185,"AEMN",320,"GA","Carroll","Roopville",33.42,-85.06,266.4
189,"AEMN",349,"GA","Terrell","Sasser",31.71,-84.37,91.14
191,"AEMN",240,"GA","Chatham","Savannah",32,-81.27,4.88
193,"AEMN",347,"GA","Randolph","Shellman",31.74,-84.61,117.04
195,"AEMN",242,"GA","Chatham","Skidaway",31.95,-81.04,0
197,"AEMN",285,"GA","Hancock","Sparta",33.28,-82.97,163.37
199,"AEMN",300,"GA","Bulloch","Statesboro",32.49,-81.81,75.59
201,"AEMN",385,"GA","Washington","Tennille",32.93,-82.8,142.95
203,"AEMN",123,"GA","Tift","Tifton",31.49,-83.53,118.26
205,"AEMN",120,"GA","Tift","Tifton-Bowen",31.48,-83.44,109.12
207,"AEMN",153,"GA","Rabun","Tiger",34.85,-83.43,608.99
209,"AEMN",302,"GA","Tift","TyTy",31.51,-83.65,111.86
211,"AEMN",253,"GA","Dooly","Unadilla",32.26,-83.66,127.41
213,"AEMN",155,"GA","Lowndes","Valdosta",30.82,-83.32,61.87
215,"AEMN",305,"GA","Toombs","Vidalia",32.14,-82.35,132.89
217,"AEMN",297,"GA","Dooly","Vienna",32.11,-83.68,74.98
219,"AEMN",225,"GA","Oconee","Watkinsville-Hort",33.89,-83.42,236.52
221,"AEMN",220,"GA","Oconee","Watkinsville-UGA",33.87,-83.54,254.2
223,"AEMN",230,"GA","Oconee","Watkinsville-USDA",33.87,-83.45,238.96
225,"AEMN",210,"GA","Pike","Williamson",33.18,-84.41,264.87
227,"AEMN",422,"GA","Camden","Woodbine",30.96,-81.77,3.96
229,"ECONET",1,"NC","Beaufort","Aurora",35.36,-76.72,1.22
231,"ECONET",3,"NC","Watauga ","Boone",36.22,-81.63,991.82
233,"ECONET",5,"NC","Gates ","Buckland",36.47,-76.76,7.62
235,"ECONET",7,"NC","Yancey ","Burnsville",35.92,-82.28,823.57
237,"ECONET",9,"NC","New Hanover ","Castle Hayne",34.32,-77.92,13.11
239,"ECONET",11,"NC","Johnston ","Clayton",35.67,-78.49,106.68
241,"ECONET",13,"NC","Johnston ","Clayton",35.59,-78.46,76.2
243,"ECONET",15,"NC","Sampson ","Clinton",35.02,-78.28,50.6
245,"ECONET",17,"NC","Durham ","Durham",36.03,-78.86,101.19
247,"ECONET",19,"NC","Henderson ","Fletcher",35.43,-82.56,630.02
249,"ECONET",21,"NC","Macon ","Franklin",35.17,-83.58,1666.95
251,"ECONET",23,"NC","Haywood ","Frying Pan Mountain",35.39,-82.77,1621.54
253,"ECONET",25,"NC","Wayne ","Goldsboro",35.38,-78.04,24.08
255,"ECONET",27,"NC","Guilford ","Greensboro",36.07,-79.73,241.4
257,"ECONET",29,"NC","Richmond ","Hamlet",34.84,-79.74,102.41
259,"ECONET",31,"NC","Henderson ","Hendersonville",35.46,-82.36,1285.95
261,"ECONET",33,"NC","Guilford ","High Point",35.99,-79.97,277.37
263,"ECONET",35,"NC","Montgomery ","Jackson Springs",35.19,-79.68,190.5
265,"ECONET",37,"NC","Lenoir ","Kinston",35.3,-77.57,28.96
267,"ECONET",39,"NC","Ashe ","Laurel Springs",36.4,-81.3,917.14
269,"ECONET",41,"NC","Bertie ","Lewiston",36.13,-77.18,18.59
271,"ECONET",43,"NC","Anson ","Lilesville",34.97,-79.92,138.99
273,"ECONET",45,"NC","Yancey ","Mount Mitchell",35.76,-82.27,1889.76
275,"ECONET",47,"NC","Stanly ","New London",35.41,-80.24,178.31
277,"ECONET",49,"NC","Granville ","Oxford",36.3,-78.62,152.4
279,"ECONET",51,"NC","Washington ","Plymouth",35.85,-76.65,6.1
281,"ECONET",53,"NC","Wake ","Raleigh",35.73,-78.68,116.43
283,"ECONET",55,"NC","Wake ","Raleigh",35.81,-78.74,128.02
285,"ECONET",57,"NC","Rockingham ","Reidsville",36.38,-79.7,261.52
287,"ECONET",59,"NC","Edgecombe ","Rocky Mount",35.89,-77.68,26.82
289,"ECONET",61,"NC","Rowan ","Salisbury",35.7,-80.62,214.27
291,"ECONET",63,"NC","Chatham ","Siler City",35.7,-79.5,187.15
293,"ECONET",65,"NC","Alexander ","Taylorsville",35.91,-81.19,355.7
295,"ECONET",67,"NC","Duplin ","Wallace",34.77,-78.1,17.07
297,"ECONET",69,"NC","Haywood ","Waynesville",35.49,-82.97,839.72
299,"ECONET",71,"NC","Columbus ","Whiteville",34.41,-78.79,27.13
301,"ECONET",73,"NC","Martin ","Williamston",35.84,-77.09,21.95
303,"COOP",11694,"AL","TALLAPOOSA","CLANTON",32.82,-86.65,185.93
305,"COOP",10583,"AL","COFFEE|COVINGTON|GENEVA","BAY MINETTE 3 NNW",30.88,-87.78,82.6
307,"COOP",12730,"AL","CALHOUN|CHEROKEE","EUFAULA WILDLIFE REF",32,-85.08,70.1
309,"COOP",18380,"AL","MONROE","TUSCALOOSA MUNICIPAL AP",33.23,-87.62,51.21
311,"COOP",16121,"AL","TUSCALOOSA","ONEONTA",33.93,-86.47,271.88
313,"COOP",18438,"AL","BALDWIN","UNION SPRINGS 9 S",32,-85.73,134.11
315,"COOP",13519,"AL","LAUDERDALE|LIMESTONE","GREENVILLE",31.78,-86.6,104.24
317,"COOP",10272,"AL","JEFFERSON","ANNISTON METROPOLITAN AP",33.58,-85.85,181.05
319,"COOP",14502,"AL","ESCAMBIA","LAFAYETTE 2 W",32.9,-85.43,225.55
321,"COOP",12245,"AL","WASHINGTON","DEMOPOLIS LOCK AND DAM",32.52,-87.87,30.48
323,"COOP",18178,"AL","AUTAUGA|CHILTON","THOMASVILLE",31.92,-87.73,118.87
325,"COOP",13775,"AL","CHOCTAW|MARENGO","HEFLIN",33.63,-85.6,259.08
327,"COOP",10252,"AL","BARBOUR|RUSSELL","ANDALUSIA 3 W",31.3,-86.52,76.2
329,"COOP",15749,"AL","CONECUH","MUSCLE SHOALS REGIONAL AP",34.73,-87.58,164.59
331,"COOP",12758,"AL","FAYETTE","EVERGREEN",31.43,-86.95,88.39
333,"COOP",17020,"AL","ETOWAH|ST. CLAIR","ROCKFORD 3 ESE",32.87,-86.17,182.88
335,"COOP",13816,"AL","GREENE","HIGHLAND HOME",31.87,-86.25,131.98
337,"COOP",17157,"AL","HALE","SAINT BERNARD",34.17,-86.8,243.84
339,"COOP",13761,"AL","BUTLER","HEADLAND",31.35,-85.33,112.78
341,"COOP",17366,"AL","WINSTON","SELMA",32.4,-87,44.81
343,"COOP",18469,"AL","MARION","VALLEY HEAD",34.57,-85.6,323.7
345,"COOP",11084,"AL","DALE|HENRY|HOUSTON","BREWTON 3 SSE",31.05,-87.05,25.91
347,"COOP",13154,"AL","CLAY|CLEBURNE","GADSDEN",34.02,-85.98,172.21
349,"COOP",12883,"AL","CRENSHAW","FAYETTE",33.68,-87.82,111.25
351,"COOP",17131,"AL","MADISON|MORGAN","RUSSELLVILLE NO 2",34.5,-87.72,252.98
353,"COOP",13160,"AL","WALKER","GAINESVILLE LOCK",32.83,-88.13,38.1
355,"COOP",13511,"AL","CHAMBERS|ELMORE","GREENSBORO",32.7,-87.57,67.06
357,"COOP",17304,"AL","SUMTER","SCOTTSBORO",34.67,-86.05,187.45
359,"COOP",10831,"AL","PERRY","BIRMINGHAM MUNICIPAL AP",33.55,-86.73,187.45
361,"COOP",18517,"AL","MOBILE","VERNON 2 N",33.73,-88.12,90.83
363,"COOP",10655,"AL","LOWNDES|MACON|MONTGOMERY","BELLE MINA 2 N",34.68,-86.87,182.88
365,"COOP",15635,"AL","LAWRENCE","MOULTON 2",34.48,-87.28,189.59
367,"COOP",16129,"AL","COLBERT","OPELIKA",32.65,-85.43,195.07
369,"COOP",15550,"AL","BLOUNT","MONTGOMERY DANNELLY FIELD",32.28,-86.4,61.57
371,"COOP",14064,"AL","LEE","HUNTSVILLE INTL/JONES FIELD",34.63,-86.78,190.19
373,"COOP",13645,"AL","COOSA","HAMILTON 3 S",34.08,-87.98,132.59
375,"COOP",17207,"AL","RANDOLPH","SAND MT SUBSTATION",34.28,-85.97,362.71
377,"COOP",15478,"AL","FRANKLIN","MOBILE REGIONAL AP",30.68,-88.23,65.53
379,"COOP",10402,"AL","CULLMAN","ATMORE STATE NURSERY",31.17,-87.43,91.44
381,"COOP",15121,"AL","MARSHALL","MARION JUNCTION 2 NE",32.47,-87.22,60.96
383,"COOP",17025,"AL","JACKSON","ROCK MILLS",33.15,-85.28,228.6
385,"COOP",18209,"AL","DALLAS","THORSBY",32.92,-86.67,207.26
387,"COOP",14798,"AL","TALLADEGA","LIVINGSTON",32.57,-88.18,39.01
389,"COOP",18024,"AL","CLARKE","TALLADEGA",33.4,-86.13,136.55
391,"COOP",10160,"AL","SHELBY","ALEXANDER CITY",32.93,-85.93,195.07
393,"COOP",10505,"AL","BIBB","BANKHEAD LOCK AND DAM",33.45,-87.35,85.34
395,"COOP",14226,"AL","BULLOCK|PIKE","JASPER",33.9,-87.3,148.13
397,"COOP",11566,"AL","DE KALB","CHATOM",31.47,-88.25,86.87
399,"COOP",18867,"AL","LAMAR|PICKENS","WHATLEY",31.65,-87.7,51.82
401,"COOP",13620,"AL","WILCOX","HALEYVILLE",34.22,-87.63,280.42
403,"COOP",83326,"FL","FRANKLIN","GAINESVILLE REGIONAL AP",29.68,-82.27,37.49
405,"COOP",83470,"FL","DE SOTO","GLEN ST MARY 1 W",30.27,-82.18,39.01
407,"COOP",81544,"FL","HIGHLANDS","CHIPLEY 3 E",30.78,-85.48,39.62
409,"COOP",85612,"FL","POLK","MELBOURNE REGIONAL AP",28.08,-80.62,3.05
411,"COOP",83163,"FL","HERNANDO","FORT LAUDERDALE",26.1,-80.2,4.88
413,"COOP",89566,"FL","SUMTER","WEWAHITCHKA",30.12,-85.2,12.8
415,"COOP",87397,"FL","PALM BEACH","PUNTA GORDA 4 ESE",26.9,-81.98,6.1
417,"COOP",84289,"FL","BAY|JACKSON|WASHINGTON","INVERNESS 3 SE",28.8,-82.3,12.19
419,"COOP",82915,"FL","LAKE","FEDERAL POINT",29.75,-81.53,1.52
421,"COOP",86078,"FL","FLAGLER","NAPLES",26.17,-81.7,1.52
423,"COOP",84731,"FL","OKALOOSA|SANTA ROSA","LAKE CITY 2 E",30.18,-82.58,59.44
425,"COOP",83909,"FL","DIXIE","HIALEAH",25.82,-80.28,3.66
427,"COOP",80228,"FL","HOLMES|WALTON","ARCADIA",27.22,-81.87,9.14
429,"COOP",82008,"FL","VOLUSIA","CROSS CITY 2 WNW",29.63,-83.1,12.8
431,"COOP",84358,"FL","HENDRY","JACKSONVILLE INTL ARPT",30.48,-81.68,7.92
433,"COOP",86997,"FL","MONROE","PENSACOLA REGIONAL AP",30.47,-87.18,34.14
435,"COOP",81978,"FL","CLAY|PUTNAM|ST. JOHNS","CRESCENT CITY",29.42,-81.5,16.15
437,"COOP",80211,"FL","NASSAU","APALACHICOLA MUNI AP",29.72,-85.02,6.1
439,"COOP",87429,"FL","BROWARD","QUINCY 3 SSW",30.53,-84.58,74.68
441,"COOP",83956,"FL","LEE","HIGH SPRINGS",29.82,-82.58,19.81
443,"COOP",85895,"FL","ST. LUCIE","MOORE HAVEN LOCK 1",26.83,-81.08,10.67
445,"COOP",84394,"FL","ALACHUA","JASPER",30.52,-82.93,44.81
447,"COOP",89401,"FL","BAKER|BRADFORD|UNION","WAUCHULA",27.53,-81.78,18.29
449,"COOP",82298,"FL","DADE","DEVILS GARDEN",26.6,-81.12,6.1
451,"COOP",81046,"FL","GILCHRIST","BROOKSVILLE CHIN HILL",28.6,-82.35,73.15
453,"COOP",80369,"FL","CITRUS","AVON PARK 2 W",27.58,-81.52,46.94
