1,"FAWN",110,"FL","SANTA ROSA","JAY",30.775,-87.14,78
455,"COOP",87205,"FL","DUVAL","PLANT CITY",28.02,-82.13,36.58
457,"COOP",82220,"FL","HAMILTON","DE FUNIAK SPRINGS",30.72,-86.08,74.68
459,"COOP",89214,"FL","OSCEOLA","VERO BEACH MUNICIPAL ARPT",27.65,-80.23,8.53
461,"COOP",85879,"FL","COLUMBIA","MONTICELLO 3 W",30.48,-83.78,29.87
463,"COOP",85539,"FL","SUWANNEE","MAYO",30.1,-83.17,19.81
465,"COOP",81641,"FL","MADISON","CLERMONT 7 S",28.45,-81.72,39.62
467,"COOP",83186,"FL","LAFAYETTE","FORT MYERS PAGE FIELD",26.58,-81.85,4.57
469,"COOP",88758,"FL","BREVARD","TALLAHASSEE REGIONAL AP",30.38,-84.35,16.76
471,"COOP",89120,"FL","JEFFERSON","USHER TOWER",29.4,-82.82,10.06
473,"COOP",85275,"FL","GLADES","MADISON",30.45,-83.4,36.58
475,"COOP",86880,"FL","SARASOTA","PARRISH",27.6,-82.33,18.29
477,"COOP",86414,"FL","COLLIER","OCALA",29.15,-82.07,22.86
479,"COOP",88620,"FL","MARION","STUART 1 S",27.2,-80.15,3.05
481,"COOP",82850,"FL","OKEECHOBEE","EVERGLADES",25.83,-81.38,1.52
483,"COOP",82944,"FL","ORANGE","FERNANDINA BEACH",30.65,-81.45,3.96
485,"COOP",81986,"FL","MANATEE","CRESTVIEW BOB SIKES AP",30.77,-86.52,57.91
487,"COOP",86485,"FL","ESCAMBIA","OKEECHOBEE",27.15,-80.85,5.49
489,"COOP",86628,"FL","TAYLOR","ORLANDO INTL ARPT",28.43,-81.32,27.43
491,"COOP",84625,"FL","HILLSBOROUGH","KISSIMMEE 2",28.27,-81.42,18.29
493,"COOP",81276,"FL","CHARLOTTE","CANAL POINT USDA",26.85,-80.62,9.14
495,"COOP",87851,"FL","GADSDEN","SAINT LEO",28.33,-82.25,57.91
497,"COOP",88824,"FL","PASCO","TARPON SPRINGS SWG PLNT",28.15,-82.75,2.44
499,"COOP",80478,"FL","SEMINOLE","BARTOW",27.88,-81.83,38.1
501,"COOP",83207,"FL","MARTIN","FORT PIERCE",27.45,-80.35,7.62
503,"COOP",86065,"FL","LEON|WAKULLA","MYAKKA RIVER STATE PARK",27.23,-82.3,6.1
505,"COOP",87982,"FL","PINELLAS","SANFORD EXPERIMENT STN",25.75,-80.82,3.66
507,"COOP",81163,"FL","LEVY","BUSHNELL 2 E",28.65,-82.08,22.86
509,"COOP",85099,"FL","INDIAN RIVER","LIVE OAK",30.28,-82.95,36.58
511,"COOP",87025,"FL","HARDEE","PERRY",30.08,-83.57,13.72
513,"COOP",82229,"FL","CALHOUN|GULF|LIBERTY","DELAND 1 SSE",29.02,-81.3,7.62
515,"COOP",90211,"GA","DOUGHERTY|LEE|WORTH","Alma CAA Airport",31.53,-82.5,58.83
517,"COOP",92783,"GA","APPLING|BACON|JEFF DAVIS","Douglas",31.48,-82.82,71.02
519,"COOP",91500,"GA","TURNER","Camilla 3 SE",31.18,-84.2,53.34
521,"COOP",95874,"GA","CLARKE|MCINTOSH|OCONEE|OGLETHORPE","Milledgeville",33.07,-83.23,112.17
523,"COOP",92180,"GA","BUTTS|CLAYTON|DE KALB|FULTON|HENRY|LAMAR|PIKE|SPALDING","Commerce 4 NNW",34.25,-83.48,228.6
525,"COOP",92318,"GA","COLUMBIA|RICHMOND","Covington",33.58,-83.83,234.39
527,"COOP",91665,"GA","FANNIN|TOWNS|UNION","Cartersville",34.2,-84.78,240.49
529,"COOP",98703,"GA","BULLOCH|CANDLER|EFFINGHAM|EVANS|SCREVEN","Tifton Exp Stn",31.43,-83.47,115.82
531,"COOP",95443,"GA","CAMDEN|GLYNN|MARION","Macon WSO Airport",32.68,-83.65,104.55
533,"COOP",94170,"GA","BAKER|MITCHELL","Hawkinsville",33.28,-83.47,74.68
535,"COOP",93465,"GA","CARROLL|DOUGLAS|HARALSON","Folkston 9 SW",30.73,-82.12,36.58
537,"COOP",97276,"GA","BARTOW|GORDON","Quitman 2 NW",30.78,-83.57,56.39
539,"COOP",97847,"GA","POLK","Savannah WSO Airport",32.02,-81.13,11.58
541,"COOP",91266,"GA","RABUN","Brooklet 1 W",32.37,-81.67,54.86
543,"COOP",95863,"GA","DECATUR|EARLY|MILLER|SEMINOLE","Midville Experiment Stn",32.87,-82.2,85.34
545,"COOP",90451,"GA","CHATHAM|HARRIS|MACON|MUSCOGEE","Atlanta WSO Airport",33.62,-84.43,307.85
547,"COOP",92450,"GA","BANKS|JACKSON","Cuthbert",31.77,-84.78,140.51
549,"COOP",91340,"GA","CRISP|DOOLY|MCDUFFIE|WILCOX","Brunswick",31.17,-81.5,3.96
551,"COOP",91640,"GA","HABERSHAM|WHITE","Carrollton",33.58,-85.07,303.28
553,"COOP",94941,"GA","BARROW|GWINNETT|MORGAN|NEWTON|ROCKDALE|WALTON","Lafayette 4 SSW",34.65,-85.32,273.71
555,"COOP",92166,"GA","CALHOUN|CLAY|QUITMAN|RANDOLPH|TERRELL","Columbus WSO Airport",32.5,-84.93,119.48
557,"COOP",97600,"GA","COBB|PAULDING","Rome",34.23,-85.15,200.86
559,"COOP",94648,"GA","ATKINSON|COFFEE","Jasper 1 NNW",34.47,-84.43,446.53
561,"COOP",90435,"GA","JOHNSON|LAURENS|MONTGOMERY|TREUTLEN","Athens WSO Airport",33.93,-83.32,239.27
563,"COOP",94429,"GA","DODGE|WHEELER","Homerville 3 WSW",31.07,-82.8,57
565,"COOP",92485,"GA","ELBERT","Dallas 7 NE",33.98,-84.73,335.28
567,"COOP",96087,"GA","BRANTLEY|CHARLTON|WARE","Moultrie 2 ESE",31.17,-83.73,103.63
569,"COOP",90495,"GA","MONROE","Augusta WSO Airport",33.35,-81.95,40.23
571,"COOP",96335,"GA","LIBERTY","Newnan 4 NE",33.45,-84.82,272.49
573,"COOP",92266,"GA","DAWSON|FORSYTH|HALL|LUMPKIN","Cordele",31.98,-83.77,93.88
575,"COOP",93621,"GA","LONG|TATTNALL|TOOMBS","Gainesville",34.3,-83.85,356.62
577,"COOP",92153,"GA","FRANKLIN|HART","Colquitt 2 W",31.17,-84.75,46.63
579,"COOP",92966,"GA","BLECKLEY|HOUSTON|PULASKI","Eastman 1 W",32.2,-83.2,121.92
581,"COOP",90140,"GA","CLINCH|ECHOLS|LANIER","Albany 3 SE",31.53,-84.13,54.86
583,"COOP",93060,"GA","CHEROKEE|GILMER|PICKENS","Elberton 2 N",34.13,-82.85,164.59
585,"COOP",90969,"GA","CATOOSA|DADE|MURRAY|WALKER|WHITFIELD","Blairsville Exp Sta",34.85,-83.93,594.05
587,"COOP",94133,"GA","HEARD|MERIWETHER|TROUP","Hartwell",34.35,-82.92,210.31
589,"COOP",99141,"GA","JEFFERSON","Warrenton",33.4,-82.62,149.35
591,"COOP",98666,"GA","STEWART","Thomasville 3 NE",30.9,-83.85,73.15
593,"COOP",98064,"GA","BIBB|CRAWFORD|PEACH|TAYLOR|TWIGGS","Siloam 3 N",33.55,-83.07,211.84
595,"COOP",92283,"GA","BURKE|EMANUEL|JENKINS","Cornelia",34.52,-83.52,446.06
597,"COOP",94949,"GA","BALDWIN|HANCOCK|JONES|PUTNAM|WILKINSON","La Grange",33.05,-85.02,222.5
599,"COOP",95988,"GA","JASPER","Monticello",33.32,-83.68,157.89
601,"COOP",95314,"GA","COLQUITT|COOK","Louisville 1 E",33,-82.38,98.15
603,"COOP",92839,"GA","COWETA|FAYETTE","Dublin",32.55,-82.9,70.1
605,"COOP",93538,"GA","SCHLEY|SUMTER|WEBSTER","Fort Stewart",31.87,-81.62,28.04
607,"COOP",99157,"GA","BROOKS|LOWNDES","Washington 2 ESE",33.72,-82.7,188.98
609,"COOP",93754,"GA","CHATTOOGA|FLOYD","Glennville",31.89,-81.95,60.96
611,"COOP",93506,"GA","WASHINGTON","Forsyth 6 NNW",30,-83.93,195.07
613,"COOP",99186,"GA","BRYAN|CHATTAHOOCHEE","Waycross 4 NE",31.25,-82.3,44.2
615,"COOP",91732,"GA","GREENE","Cedartown",34.05,-85.23,239.27
617,"COOP",91982,"GA","TALBOT|UPSON","Clayton 1 SSW",34.85,-83.4,583.69
619,"COOP",97087,"GA","GRADY|THOMAS","Plains SW GA Exp Station",32.03,-84.37,152.4
621,"COOP",98740,"GA","BEN HILL|BERRIEN|IRWIN|TELFAIR|TIFT","Toccoa",34.57,-83.32,308.46
623,"COOP",95394,"GA","STEPHENS","Lumpkin 2 SE",32.02,-84.77,147.83
625,"COOP",98535,"GA","GLASCOCK|MADISON|WARREN","Talbotton 1 NE",32.68,-84.52,195.07
627,"COOP",90406,"GA","LINCOLN|TALIAFERRO|WILKES","Ashburn 3 NE",31.7,-83.62,132.59
629,"COOP",97777,"GA","PIERCE|WAYNE","Sandersville",32.97,-82.8,137.47
631,"COOP",311239,"NC","STANLY","Burlington Fire Stn #5",36.05,-79.43,201.17
633,"COOP",316256,"NC","WARREN","North Wilkesboro",36.15,-81.13,341.38
635,"COOP",314496,"NC","RANDOLPH","Jefferson 2 E",36.4,-81.42,844.3
637,"COOP",318964,"NC","BUNCOMBE","Wadesboro",34.95,-80.07,146.3
639,"COOP",310506,"NC","BEAUFORT","Banner Elk",36.15,-81.87,1149.1
641,"COOP",310375,"NC","AVERY|WATAUGA","Aurora 6 N",35.38,-76.77,6.1
643,"COOP",314962,"NC","CRAVEN|PAMLICO","Lewiston",36.12,-77.17,15.24
645,"COOP",312732,"NC","HYDE","Elizabethtown 3 SW",34.6,-78.63,31.39
647,"COOP",318113,"NC","ALAMANCE","Southport 5 N",33.98,-78,6.1
649,"COOP",310301,"NC","MITCHELL|YANCEY","Asheville",35.58,-82.55,682.14
651,"COOP",315838,"NC","DURHAM|ORANGE","Morganton",35.72,-81.67,353.57
653,"COOP",311975,"NC","MECKLENBURG","Concord",35.4,-80.6,210.31
655,"COOP",314938,"NC","DUPLIN|SAMPSON","Lenoir",35.9,-81.53,365.76
657,"COOP",312719,"NC","CABARRUS","Elizabeth City",36.3,-76.2,2.44
659,"COOP",315830,"NC","JACKSON","Morehead City 2 WNW",34.73,-76.73,3.05
661,"COOP",317202,"NC","STOKES","Reidsville 2 NW",36.37,-79.68,271.27
663,"COOP",314996,"NC","HARNETT","Lincolnton 4 W",35.45,-81.32,274.32
665,"COOP",317924,"NC","CHOWAN|PERQUIMANS","Siler City 2 N",35.75,-79.45,185.93
667,"COOP",316001,"NC","CAMDEN|CURRITUCK|PASQUOTANK","Murphy",35.08,-84.02,480.37
669,"COOP",312635,"NC","BLADEN","Edenton",36,-76.55,3.05
671,"COOP",317845,"NC","CUMBERLAND|HOKE","Shelby 2 NNE",35.3,-81.53,280.42
673,"COOP",319357,"NC","MCDOWELL","Whiteville 7 NW",34.4,-78.78,27.43
675,"COOP",310576,"NC","GASTON","Bayboro 3 E",35.12,-76.8,1.52
677,"COOP",313017,"NC","FORSYTH|GUILFORD","Fayetteville Pwc",35.05,-78.85,29.26
679,"COOP",315303,"NC","GREENE|PITT","Manteo Airport",35.92,-75.7,3.96
681,"COOP",314970,"NC","RICHMOND","Lexington",35.83,-80.25,231.65
683,"COOP",311881,"NC","VANCE","Clinton 2 NE",35.02,-78.27,48.16
685,"COOP",311677,"NC","HENDERSON","Chapel Hill 2 W",35.9,-79.07,152.4
687,"COOP",318500,"NC","NORTHAMPTON","Tarboro 1 S",35.88,-77.53,10.67
689,"COOP",313630,"NC","MONTGOMERY|MOORE","Piedmont Triad Int'l Airport",36.08,-79.95,271.27
691,"COOP",315123,"NC","ALLEGHANY|ASHE","Louisburg",36.1,-78.3,79.25
693,"COOP",313356,"NC","JONES|LENOIR","Gastonia",32.25,-81.13,213.36
695,"COOP",315996,"NC","SCOTLAND","Murfreesboro",36.45,-77.07,30.48
697,"COOP",317516,"NC","CALDWELL","Roxboro 7 ESE",36.33,-78.88,216.41
699,"COOP",313638,"NC","BERTIE","Greenville",35.63,-77.38,9.75
701,"COOP",317319,"NC","DAVIDSON|DAVIE","Roanoke Rapids",36.47,-77.67,64.01
703,"COOP",312500,"NC","CATAWBA|LINCOLN","Dunn 4 NW",35.32,-78.68,60.96
705,"COOP",319147,"NC","FRANKLIN","Waynesville 1 E",35.48,-82.97,810.16
707,"COOP",313976,"NC","ROBESON","Hendersonville 1 NE",35.32,-82.43,658.37
709,"COOP",310674,"NC","DARE","Belhaven 5 SW",35.57,-76.58,0
711,"COOP",318292,"NC","MARTIN","Statesville 2 NNE",35.8,-80.87,289.56
713,"COOP",312200,"NC","MACON","Cullowhee",35.3,-83.17,668.12
715,"COOP",317994,"NC","UNION","Smithfield",35.5,-78.33,47.72
717,"COOP",314684,"NC","CARTERET","Kinston 7 SE",35.18,-77.53,7.32
719,"COOP",317656,"NC","BURKE","Sanford 8 NE",35.53,-79.03,79.86
721,"COOP",313228,"NC","SURRY","Franklin",35.17,-83.38,647.7
723,"COOP",315356,"NC","GATES|HERTFORD","Marshall",35.8,-82.65,609.6
725,"COOP",319440,"NC","CHEROKEE|CLAY|GRAHAM","Williamston 1 E",35.85,-77.02,6.1
727,"COOP",315340,"NC","ALEXANDER|WILKES","Marion 2 NW",35.65,-82.02,446.84
729,"COOP",311690,"NC","SWAIN","Charlotte Douglas Ap",35.22,-80.95,221.89
731,"COOP",311624,"NC","TRANSYLVANIA","Celo 2 S",35.82,-82.17,816.86
733,"COOP",314464,"NC","TYRRELL|WASHINGTON","Jackson Springs 5 WNW",35.18,-79.67,222.5
735,"COOP",319476,"NC","WAKE","Wilson 3 SW",35.68,-77.93,33.53
737,"COOP",319457,"NC","CASWELL|ROCKINGHAM","Wilmington Wso Airport",34.27,-77.88,10.06
739,"COOP",314456,"NC","HALIFAX","Jackson",36.38,-77.42,39.62
741,"COOP",319423,"NC","GRANVILLE|PERSON","Willard 4 SW",34.65,-78.03,16.76
743,"COOP",318744,"NC","ROWAN","Tryon",35.2,-82.25,365.76
745,"COOP",310286,"NC","LEE","Asheboro 2 W",35.7,-79.83,265.18
747,"COOP",313784,"NC","CLEVELAND|RUTHERFORD","Hamlet",34.88,-79.68,106.68
749,"COOP",315177,"NC","CHATHAM","Lumberton",34.62,-79.02,34.14
751,"COOP",317615,"NC","JOHNSTON","Salisbury",35.68,-80.47,213.36
753,"COOP",314860,"NC","BRUNSWICK","Laurinburg",34.75,-79.45,64.01
755,"COOP",310090,"NC","IREDELL","Albemarle",35.38,-80.18,185.93
757,"COOP",312238,"NC","EDGECOMBE","Danbury 5 SE",36.4,-80.22,256.03
759,"COOP",315890,"NC","POLK","Mount Airy 2 W",36.48,-80.65,317.3
761,"COOP",316341,"NC","ANSON","Oconaluftee",35.52,-83.3,621.79
763,"COOP",316805,"NC","HAYWOOD","Pisgah Forest 1 N",35.27,-82.63,667.51
765,"COOP",316853,"NC","COLUMBUS","Plymouth 5 E",35.87,-76.65,6.1
767,"COOP",315771,"NC","ONSLOW|PENDER","Monroe 2 SE",34.97,-80.52,167.64
769,"COOP",313969,"NC","MADISON","Henderson 2 NNW",36.33,-78.4,146.3
771,"COOP",317079,"NC","NEW HANOVER","Raleigh State Univ",35.78,-78.68,121.92
773,"COOP",310241,"NC","NASH|WAYNE|WILSON","Arcola",36.28,-77.97,100.58
775,"COOP",319675,"NC","YADKIN","Yadkinville 6 E",36.12,-80.53,266.7
777,"COOP",381277,"SC","GEORGETOWN|LAURENS","Calhoun Falls",34.08,-82.58,161.54
779,"COOP",384607,"SC","LANCASTER","Johnston 4 SW",33.77,-81.83,188.98
781,"COOP",380126,"SC","LEE|BARNWELL","Allendale 2 NW",33.02,-81.32,54.86
783,"COOP",389122,"SC","MARION|CHEROKEE","West Pelzer 2 W",34.65,-82.48,262.74
785,"COOP",380448,"SC","WILLIAMSBURG","Bamberg",33.3,-81.02,50.29
787,"COOP",389469,"SC","AIKEN","Yemassee",32.67,-80.83,7.62
789,"COOP",385946,"SC","CHARLESTON","Moncks Corner 4 N",33.23,-79.98,14.94
791,"COOP",385493,"SC","CHESTER|MARLBORO","Manning",33.68,-80.23,30.48
793,"COOP",381544,"SC","SUMTER","Charleston Intl Ap",32.88,-80.03,12.19
795,"COOP",386293,"SC","SPARTANBURG","Ninety Nine Islands",35.05,-81.5,152.4
797,"COOP",381633,"SC","SALUDA","Chester 1 NW",34.68,-81.18,170.69
799,"COOP",381588,"SC","DORCHESTER","Cheraw",34.72,-79.88,42.67
801,"COOP",388922,"SC","NEWBERRY","Walterboro 1 SW",32.88,-80.67,17.07
803,"COOP",383111,"SC","DILLON","Florence 8 NE",34.28,-79.73,36.58
805,"COOP",382386,"SC","HORRY","Dillon",34.4,-79.35,35.97
807,"COOP",388426,"SC","FLORENCE","Summerville 4w",33.03,-80.22,19.81
809,"COOP",389327,"SC","ALLENDALE|GREENWOOD|LEXINGTON","Winnsboro",34.37,-81.08,170.69
811,"COOP",384886,"SC","EDGEFIELD|YORK","Lake City 2 SE",33.85,-79.72,22.86
813,"COOP",380184,"SC","BERKELEY","Andrews",33.43,-79.57,10.67
815,"COOP",381256,"SC","RICHLAND","Caesars Head",35.1,-82.62,975.36
817,"COOP",383754,"SC","KERSHAW|MCCORMICK","Greenwood",34.18,-82.17,187.45
819,"COOP",381997,"SC","JASPER","Conway",33.82,-79.05,6.1
821,"COOP",380736,"SC","ABBEVILLE","Bishopville 1 ENE",34.22,-80.23,68.28
823,"COOP",385017,"SC","CHESTERFIELD","Laurens",34.48,-82.02,179.53
825,"COOP",386775,"SC","UNION","Pelion 4 NW",33.72,-81.27,137.16
827,"COOP",385633,"SC","ORANGEBURG","Mccoll 3 NNW",34.7,-79.57,57.91
829,"COOP",381726,"SC","COLLETON","Clarks Hill 1 W",33.65,-82.18,115.82
831,"COOP",385200,"SC","OCONEE","Little Mountain",34.18,-81.4,216.71
833,"COOP",388887,"SC","FAIRFIELD","Walhalla",34.73,-83.08,298.7
835,"COOP",386527,"SC","DARLINGTON","Orangeburg 2",33.48,-80.87,54.86
837,"COOP",381770,"SC","CALHOUN","Clemson University",34.65,-82.82,251.16
839,"COOP",387666,"SC","PICKENS","Sandhill Research Elgin",34.13,-80.85,134.11
841,"COOP",387631,"SC","ANDERSON","Saluda",33.98,-81.77,146.3
843,"COOP",381625,"SC","BAMBERG","Chesnee 7 WSW",35.1,-81.97,227.99
845,"COOP",389039,"SC","HAMPTON","Wedgefield",33.9,-80.52,76.2
847,"COOP",387722,"SC","BEAUFORT","Santuck",34.63,-81.52,158.5
849,"COOP",389350,"SC","GREENVILLE|CLARENDON","Winthrop University",34.93,-81.02,210.31
